Activation,WeightInit,F1,precision,recall
RATIONALTANH,RELU_UNIFORM,0.6928555822591217,0.6434351355732455,0.634963166942176,
ELU,RELU_UNIFORM,0.6908133623819899,0.6525650863770067,0.649109988004007,
HARDSIGMOID,XAVIER_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
TANH,DISTRIBUTION,0.6756504204986967,0.6654840052153915,0.6663083671021226,
SELU,RELU,0.6852043805489205,0.6437753167196598,0.6397182796674101,
IDENTITY,XAVIER,0.6491458607095927,0.6182695372114939,0.6178482651155697,
IDENTITY,XAVIER_FAN_IN,0.65440834186761,0.6207375296811757,0.6198733618873695,
RRELU,XAVIER_FAN_IN,0.6973684210526315,0.5353535353535354,0.5,
SOFTMAX,RELU,0.6973684210526315,0.5353535353535354,0.5,
SOFTMAX,SIGMOID_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
IDENTITY,UNIFORM,0.5783703428412152,0.535731490392563,0.5354397087982983,
TANH,ZERO,0.6973684210526315,0.5353535353535354,0.5,
SELU,XAVIER_LEGACY,0.6871109061563293,0.6536044980652835,0.6517390067647507,
SOFTSIGN,SIGMOID_UNIFORM,0.6932566552267878,0.6623707869525459,0.6609060478767916,
SOFTSIGN,ZERO,0.6973684210526315,0.5353535353535354,0.5,
HARDSIGMOID,ZERO,0.6973684210526315,0.5353535353535354,0.5,
SOFTMAX,XAVIER_LEGACY,0.6973684210526315,0.5353535353535354,0.5,
RELU,DISTRIBUTION,0.6404376784015223,0.6145881098426731,0.6147039545553856,
RECTIFIEDTANH,XAVIER,0.6204254064940806,0.6079335861811173,0.6084740767001537,
RECTIFIEDTANH,RELU,0.6387646923254207,0.5992684976862436,0.5980363260106933,
RELU,XAVIER_LEGACY,0.679373660173362,0.6486964809599731,0.6477114860603262,
HARDSIGMOID,XAVIER_LEGACY,0.6973684210526315,0.5353535353535354,0.5,
SIGMOID,XAVIER_FAN_IN,0.6973684210526315,0.5353535353535354,0.5,
HARDTANH,XAVIER,0.7009026310735549,0.625668588028397,0.5849324555509294,
HARDTANH,RELU_UNIFORM,0.611722179189259,0.6234057084667665,0.6226631516895388,
SIGMOID,ZERO,0.6973684210526315,0.5353535353535354,0.5,
SOFTMAX,UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
TANH,XAVIER,0.6605994658225344,0.6523876359753332,0.6531024688660695,
RELU,RELU,0.695145091868376,0.6637797786029136,0.6621211059398717,
RECTIFIEDTANH,UNIFORM,0.5667043679646686,0.6017276441205863,0.5987082665171634,
RATIONALTANH,XAVIER_UNIFORM,0.6894548095692041,0.6510467915215676,0.6476414063756024,
ELU,XAVIER_UNIFORM,0.6846393262541194,0.6482808727419824,0.6457946005664088,
SOFTPLUS,ZERO,0.6973684210526315,0.5353535353535354,0.5,
RECTIFIEDTANH,RELU_UNIFORM,0.6119236238066219,0.6152239994314992,0.615208940518837,
ELU,UNIFORM,0.6803467674997695,0.6460135550308319,0.6442363581649017,
IDENTITY,ZERO,0.6973684210526315,0.5353535353535354,0.5,
LEAKYRELU,RELU,0.6841878912409806,0.6631057007825576,0.6634515893660262,
ELU,RELU,0.6830959164292498,0.6595795776781703,0.6596559499713498,
SIGMOID,RELU,0.6973684210526315,0.5353535353535354,0.5,
RATIONALTANH,RELU,0.6820789153485138,0.6283033788139127,0.6198640866349796,
SOFTMAX,DISTRIBUTION,0.6973684210526315,0.5353535353535354,0.5,
RATIONALTANH,XAVIER,0.704417740122763,0.6550560865563197,0.6438086659713662,
RELU,RELU_UNIFORM,0.6642413078517154,0.6274690297268283,0.6258177680857115,
HARDTANH,UNIFORM,0.6579113770125006,0.6424717163637302,0.6431490924680828,
TANH,UNIFORM,0.6198070486316204,0.6082385969293829,0.6087750071110268,
SOFTMAX,RELU_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
SIGMOID,UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
SIGMOID,DISTRIBUTION,0.6973684210526315,0.5353535353535354,0.5,
SOFTMAX,ZERO,0.6973684210526315,0.5353535353535354,0.5,
RECTIFIEDTANH,ZERO,0.6973684210526315,0.5353535353535354,0.5,
ELU,DISTRIBUTION,0.6964910852397622,0.6298312299501815,0.6071167981004283,
RECTIFIEDTANH,SIGMOID_UNIFORM,0.5987422771403355,0.646713187345644,0.6396234659763131,
LEAKYRELU,XAVIER_LEGACY,0.6956407332690114,0.647917424879779,0.6398027875225183,
HARDTANH,XAVIER_LEGACY,0.6436546334201712,0.6085952218136839,0.6077835856889039,
RECTIFIEDTANH,XAVIER_FAN_IN,0.5605902108682487,0.6084961857622653,0.6034304005672332,
HARDSIGMOID,SIGMOID_UNIFORM,0.6437867630031031,0.6068995359672549,0.6058594861097942,
SIGMOID,XAVIER_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
ELU,XAVIER,0.6867014576210185,0.6449511921335263,0.640648896657199,
RELU,XAVIER_FAN_IN,0.6779676846922573,0.6478936599786927,0.6470539737242406,
HARDTANH,RELU,0.6158831341301461,0.6422311045455631,0.6393029544770612,
RATIONALTANH,XAVIER_FAN_IN,0.6813828645050463,0.6236846648346293,0.6136249335273578,
TANH,RELU_UNIFORM,0.6080732593021421,0.6296160326138228,0.627649115140922,
RELU,ZERO,0.6973684210526315,0.5353535353535354,0.5,
RELU,SIGMOID_UNIFORM,0.6969052357098744,0.5956207127815255,0.5202994051471468,
HARDSIGMOID,RELU,0.6973684210526315,0.5353535353535354,0.5,
TANH,SIGMOID_UNIFORM,0.5430973241771253,0.6383450262213811,0.6214316042888768,
RRELU,ZERO,0.6973684210526315,0.5353535353535354,0.5,
LEAKYRELU,RELU_UNIFORM,0.6826765934265481,0.643269139683018,0.6400439440846563,
RECTIFIEDTANH,DISTRIBUTION,0.620597014925373,0.614084840704274,0.6145534893499491,
SIGMOID,SIGMOID_UNIFORM,0.577256005193681,0.6145608713844237,0.6107918592140358,
LEAKYRELU,XAVIER_UNIFORM,0.6819545056060536,0.6480233466746397,0.6462727913562892,
SELU,XAVIER_FAN_IN,0.6892389902340151,0.655632023689046,0.6536455864226794,
LEAKYRELU,UNIFORM,0.6812063694848747,0.643304373245617,0.640597367477255,
LEAKYRELU,XAVIER_FAN_IN,0.6812924545621444,0.6454380998888946,0.6432562731623663,
CUBE,ZERO,0.6973684210526315,0.5353535353535354,0.5,
HARDSIGMOID,UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
HARDTANH,XAVIER_FAN_IN,0.6783405172413794,0.6345068200336618,0.6302874091540558,
RRELU,XAVIER,0.5773648986115273,0.5719308534766003,0.5721872281835758,
SOFTSIGN,XAVIER,0.6867569809234171,0.6529417512503588,0.6510145064947378,
SELU,UNIFORM,0.6838835311572701,0.6518696188299087,0.6504775724397212,
SIGMOID,XAVIER_LEGACY,0.6973684210526315,0.5353535353535354,0.5,
TANH,XAVIER_LEGACY,0.7020787186914296,0.6484422487905571,0.6346168908529521,
RRELU,UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
IDENTITY,XAVIER_LEGACY,0.5901217460160348,0.5803329041114595,0.580706032211921,
SOFTMAX,XAVIER,0.6973684210526315,0.5353535353535354,0.5,
SOFTSIGN,XAVIER_UNIFORM,0.6200830203597548,0.6103752955427582,0.6109000704919182,
SELU,XAVIER_UNIFORM,0.6882849109653234,0.6604382950648509,0.6597682835836278,
RELU,UNIFORM,0.6815173232300179,0.6438151108726451,0.6411435767846616,
HARDTANH,SIGMOID_UNIFORM,0.6039686684073107,0.6214704175057686,0.6201227631182986,
SELU,DISTRIBUTION,0.6973684210526315,0.5353535353535354,0.5,
SOFTSIGN,XAVIER_LEGACY,0.6898566356568245,0.6483120197329637,0.6437798096305976,
SIGMOID,RELU_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
HARDTANH,XAVIER_UNIFORM,0.6995414828272343,0.649032591653601,0.6383568787332892,
ELU,XAVIER_LEGACY,0.6911810532876286,0.6469331078629403,0.6411786166270236,
RRELU,RELU_UNIFORM,0.5950475120535506,0.5579770314638394,0.5577085592029054,
LEAKYRELU,XAVIER,0.6835536655264861,0.650437573867775,0.6488111187603316,
LEAKYRELU,DISTRIBUTION,0.681244581446874,0.6629929476409009,0.6635876264010784,
SOFTSIGN,UNIFORM,0.6399625643425363,0.6070141845177695,0.6065036008590945,
ELU,SIGMOID_UNIFORM,0.6950777024714178,0.5814282571701797,0.5162790985279144,
RATIONALTANH,XAVIER_LEGACY,0.6862663906142168,0.6518751358886182,0.6498241824380311,
RRELU,RELU,0.6014557074383099,0.5383243277788268,0.5367083572085201,
SOFTMAX,XAVIER_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
SOFTSIGN,RELU,0.6689423076923078,0.6492792572306753,0.6497788367596803,
SELU,RELU_UNIFORM,0.6935345239232164,0.6728035164205377,0.6731411363626995,
HARDSIGMOID,RELU_UNIFORM,0.6973684210526315,0.5353535353535354,0.5,
SOFTSIGN,RELU_UNIFORM,0.6351022743527392,0.6098520441587303,0.6100271661836665,
RATIONALTANH,UNIFORM,0.6808987714299062,0.6512315486423438,0.6503951257518108,
SOFTSIGN,XAVIER_FAN_IN,0.6944754588897326,0.6518220544048576,0.646335656955821,
SOFTMAX,XAVIER_FAN_IN,0.6973684210526315,0.5353535353535354,0.5,
HARDTANH,ZERO,0.6973684210526315,0.5353535353535354,0.5,
RRELU,XAVIER_UNIFORM,0.6100976815346594,0.46891631356742847,0.47711279943606466,
SELU,ZERO,0.6973684210526315,0.5353535353535354,0.5,
TANH,XAVIER_FAN_IN,0.6717093852380035,0.6530452852698451,0.6536105465803175,
RELU,XAVIER_UNIFORM,0.6428536188267799,0.6330405505542301,0.6336862738631632,
SIGMOID,XAVIER,0.6973684210526315,0.5353535353535354,0.5,
TANH,XAVIER_UNIFORM,0.6043060959792478,0.6184288023690847,0.6174782856035717,
RECTIFIEDTANH,XAVIER_UNIFORM,0.5598716246126604,0.6107848127791287,0.6051360164233802,
RECTIFIEDTANH,XAVIER_LEGACY,0.6446810430388884,0.5970028164068109,0.5943478673103004,
RELU,XAVIER,0.678473481150932,0.6467798318390787,0.6456255848561924,
RATIONALTANH,DISTRIBUTION,0.6883307440013811,0.6341004874936335,0.6240822653051971,
HARDTANH,DISTRIBUTION,0.6284517994217925,0.6229903562523196,0.6234649457294676,
HARDSIGMOID,XAVIER,0.6973684210526315,0.5353535353535354,0.5,
SOFTSIGN,DISTRIBUTION,0.6921409724839803,0.6665478800623332,0.6662063393258335,
ELU,ZERO,0.6973684210526315,0.5353535353535354,0.5,
LEAKYRELU,ZERO,0.6973684210526315,0.5353535353535354,0.5,
SELU,XAVIER,0.6966922758430326,0.6635639794960189,0.6613461070735136,
ELU,XAVIER_FAN_IN,0.6781881533101045,0.6462631212212342,0.6450721614635937,
HARDSIGMOID,DISTRIBUTION,0.6973684210526315,0.5353535353535354,0.5,
RRELU,XAVIER_LEGACY,0.6973684210526315,0.5353535353535354,0.5,
RATIONALTANH,ZERO,0.6973684210526315,0.5353535353535354,0.5,
HARDSIGMOID,XAVIER_FAN_IN,0.6973684210526315,0.5353535353535354,0.5,
RATIONALTANH,SIGMOID_UNIFORM,0.5937396671442743,0.6412666306652697,0.6345591781714148,
TANH,RELU,0.6483276658376897,0.6515377987492907,0.6515421652973645,
